t_s,x
0.0,0.2980039961925918
0.001,0.37149176967544023
0.002,0.4440411227070738
0.003,0.5154687893253238
0.004,0.5855943370452508
0.005,0.6542406226472608
0.006,0.7212342396562516
0.007,0.7864059563814184
0.008,0.8495911434101935
0.009,0.9106301894764277
0.01,0.9693689046523035
0.011,1.0256589098454731
0.012,1.0793580116175236
0.013,1.1303305613769428
0.014,1.1784477980392345
0.015,1.223588173288593
0.016,1.265637658619497
0.017,1.3044900333826113
0.018,1.3400471531073652
0.019,1.3722191974234053
0.02,1.4009248969546417
0.021,1.4260917386127498
0.022,1.4476561487715223
0.023,1.4655636538593668
0.024,1.4797690179642753
0.025,1.4902363571036643
0.026,1.4969392298704287
0.027,1.4998607042262309
0.028,1.4989934002732994
0.029,1.4943395088966906
0.03,1.485910786229924
0.031,1.473728523957967
0.032,1.4578234955325928
0.033,1.4382358784359686
0.034,1.4150151526888504
0.035,1.3882199758597542
0.036,1.35791803489085
0.037,1.3241858751148683
0.038,1.2871087068949492
0.039,1.246780190375868
0.04,1.2033021988903814
0.041,1.1567845616183492
0.042,1.1073447861486905
0.043,1.0551077616450206
0.044,1.0002054433647791
0.045,0.9427765193288029
0.046,0.8829660599833471
0.047,0.8209251517395456
0.048,0.7568105153160268
0.049,0.6907841098487753
0.05,0.6230127237682985
0.051,0.5536675534775765
0.052,0.4829237708950899
0.053,0.410960080955351
0.054,0.3379582701847298
0.055,0.26410274749291146
0.056,0.18958007833998597
0.057,0.1145785134559038
0.058,0.03928751330279669
0.059,-0.036102730518595964
0.06,-0.11140177570941678
0.061,-0.1864194103464622
0.062,-0.2609661333740112
0.063,-0.33485363329993845
0.064,-0.407895263886884
0.065,-0.4799065156368514
0.066,-0.5507054818782102
0.067,-0.6201133182777366
0.068,-0.6879546946169205
0.069,-0.754058237691314
0.07,-0.8182569642141199
0.071,-0.8803887026304624
0.072,-0.9402965027768178
0.073,-0.9978290323507388
0.074,-1.0528409591893912
0.075,-1.1051933183912064
0.076,-1.1547538633532861
0.077,-1.201397399837798
0.078,-1.2450061022234835
0.079,-1.2854698111434075
0.08,-1.3226863117570737
0.081,-1.356561591953988
0.082,-1.387010079836407
0.083,-1.4139548598813763
0.084,-1.4373278672360208
0.085,-1.4570700596552666
0.086,-1.4731315666476772
0.087,-1.4854718154526456
0.088,-1.4940596335307044
0.089,-1.4988733273080694
0.09,-1.4999007369764885
0.091,-1.4971392672099721
0.092,-1.4905958937208132
0.093,-1.4802871456383313
0.094,-1.466239063754858
0.095,-1.4484871347444352
0.096,-1.4270762015203973
0.097,-1.402060349958279
0.098,-1.3735027722702022
0.099,-1.3414756073758598
0.1,-1.3060597586733482
0.101,-1.2673446896701588
0.102,-1.2254281979905965
0.103,-1.1804161683304906
0.104,-1.132422304983264
0.105,-1.081567844613023
0.106,-1.0279812500002166
0.107,-0.9717978855335087
0.108,-0.9131596752675831
0.109,-0.8522147444106608
0.11,-0.7891170451473748
0.111,-0.724025967742183
0.112,-0.6571059379057351
0.113,-0.588526001441249
0.114,-0.5184593972201483
0.115,-0.44708311956563485
0.116,-0.37457747114966305
0.117,-0.30112560753275214
0.118,-0.22691307449713471
0.119,-0.15212733934201234
0.12,-0.07695731732489111
0.121,-0.0015928944452369203
0.122,0.07377555222402868
0.123,0.14895763544554766
0.124,0.2237634387521998
0.125,0.29800399619259177
0.126,0.37149176967544073
0.127,0.44404112270707363
0.128,0.5154687893253243
0.129,0.5855943370452507
0.13,0.6542406226472611
0.131,0.7212342396562512
0.132,0.7864059563814187
0.133,0.8495911434101941
0.134,0.910630189476428
0.135,0.9693689046523044
0.136,1.0256589098454734
0.137,1.0793580116175243
0.138,1.130330561376943
0.139,1.178447798039235
0.14,1.2235881732885938
0.141,1.2656376586194966
0.142,1.3044900333826104
0.143,1.3400471531073652
0.144,1.3722191974234046
0.145,1.4009248969546415
0.146,1.4260917386127494
0.147,1.447656148771522
0.148,1.4655636538593668
0.149,1.479769017964275
0.15,1.4902363571036643
0.151,1.4969392298704287
0.152,1.4998607042262309
0.153,1.4989934002732994
0.154,1.4943395088966906
0.155,1.485910786229924
0.156,1.4737285239579672
0.157,1.4578234955325926
0.158,1.4382358784359692
0.159,1.4150151526888508
0.16,1.3882199758597544
0.161,1.3579180348908508
0.162,1.324185875114869
0.163,1.2871087068949496
0.164,1.2467801903758682
0.165,1.2033021988903816
0.166,1.1567845616183505
0.167,1.1073447861486918
0.168,1.0551077616450208
0.169,1.000205443364779
0.17,0.9427765193288027
0.171,0.8829660599833484
0.172,0.8209251517395486
0.173,0.7568105153160294
0.174,0.6907841098487773
0.175,0.6230127237683
0.176,0.5536675534775799
0.177,0.48292377089509275
0.178,0.4109600809553533
0.179,0.33795827018473146
0.18,0.26410274749291246
0.181,0.18958007833998897
0.182,0.11457851345590683
0.183,0.039287513302799046
0.184,-0.03610273051859493
0.185,-0.11140177570941642
0.186,-0.18641941034645987
0.187,-0.26096613337400953
0.188,-0.33485363329993684
